编号,震级(M),发震时刻(UTC+8),纬度(°),经度(°),深度(千米),参考位置
1078,3.4,2018/9/14 15:13,34.92,92.33,9,青海玉树州治多县
1079,5.3,2018/9/12 19:06,32.75,105.69,11,陕西汉中市宁强县
1080,5.4,2018/9/12 12:50,26.36,90.18,20,印度
1081,3.6,2018/9/12 7:45,36.4,76.31,17,新疆喀什地区塔什库尔干县
1082,6.1,2018/9/11 3:31,-22.03,170.14,10,洛亚蒂群岛地区
1083,7,2018/9/10 12:18,-31.95,-179.25,120,克马德克群岛
1084,6.5,2018/9/10 3:31,-9.8,161.55,100,所罗门群岛
1085,3.1,2018/9/9 17:38,44.89,80.93,18,新疆博尔塔拉州温泉县
1086,3.7,2018/9/9 7:49,37.4,95.18,10,青海海西州直辖区
1087,4.2,2018/9/9 6:24,40.87,83.51,16,新疆阿克苏地区沙雅县
1088,3.8,2018/9/9 1:45,46.88,83.1,17,新疆塔城地区塔城市
1089,6.1,2018/9/8 15:16,7.25,126.5,20,菲律宾棉兰老岛
1090,4.7,2018/9/8 10:35,23.28,101.6,15,云南普洱市墨江县
1091,4.1,2018/9/8 10:34,23.27,101.57,11,云南普洱市墨江县
1092,5.9,2018/9/8 10:31,23.28,101.53,11,云南普洱市墨江县
1093,5.5,2018/9/7 14:23,28.2,59.4,10,伊朗
1094,5.6,2018/9/7 13:10,-17.92,-177.86,590,斐济群岛地区
1095,5.6,2018/9/7 10:39,-28.82,-69.91,90,智利
1096,6.3,2018/9/7 10:12,-2.3,-78.86,100,厄瓜多尔
1097,5.3,2018/9/7 9:47,8.01,-77.54,20,巴拿马
1098,3,2018/9/7 9:01,39.51,77.01,6,新疆喀什地区伽师县
1099,3.1,2018/9/7 4:06,39.52,77.04,10,新疆喀什地区伽师县
1100,3.1,2018/9/7 2:47,22.25,100.08,5,云南普洱市澜沧县
1101,3.3,2018/9/7 2:42,39.51,77.02,6,新疆喀什地区伽师县
1102,2.5,2018/9/6 23:58,39.07,110.5,0,陕西榆林市神木市(塌陷)
1103,7.8,2018/9/6 23:49,-18.45,179.35,640,斐济群岛地区
1104,5.2,2018/9/6 5:11,42.78,142.2,30,日本北海道地区
1105,6.9,2018/9/6 2:08,42.65,142,40,日本北海道地区
1106,3.8,2018/9/5 11:15,39.55,77.01,22,新疆喀什地区伽师县
1107,3.6,2018/9/5 2:44,39.47,76.99,18,新疆喀什地区伽师县
1108,3,2018/9/5 1:52,39.55,77.02,22,新疆喀什地区伽师县
1109,3.4,2018/9/4 21:57,39.5,76.95,25,新疆喀什地区伽师县
1110,3.2,2018/9/4 21:11,39.55,77.02,24,新疆喀什地区伽师县
1111,3,2018/9/4 15:11,39.53,76.96,23,新疆喀什地区伽师县
1112,3.1,2018/9/4 11:26,39.52,76.96,18,新疆喀什地区伽师县
1113,4.6,2018/9/4 10:51,39.48,76.89,17,新疆喀什地区伽师县
1114,3.8,2018/9/4 8:25,39.51,77.03,7,新疆喀什地区伽师县
1115,3,2018/9/4 7:29,39.41,77.08,6,新疆喀什地区伽师县
1116,3.1,2018/9/4 7:20,39.51,77.03,6,新疆喀什地区伽师县
1117,3.3,2018/9/4 6:52,39.5,77.02,9,新疆喀什地区伽师县
1118,3.3,2018/9/4 6:48,39.55,76.97,22,新疆喀什地区伽师县
1119,3,2018/9/4 6:24,39.51,77,5,新疆喀什地区伽师县
1120,5.5,2018/9/4 5:52,39.51,76.98,8,新疆喀什地区伽师县
1121,4.7,2018/9/4 5:51,39.51,77,7,新疆喀什地区伽师县
1122,5.1,2018/9/2 8:15,-8.27,116.48,20,印尼龙目岛
1123,3.4,2018/9/1 16:11,34.19,83.87,6,西藏阿里地区改则县
1124,3,2018/9/1 5:18,41.37,83.72,7,新疆阿克苏地区库车县
1125,5,2018/8/31 15:12,39.38,21.61,20,希腊
1126,3.3,2018/8/31 13:46,43.41,82.24,20,新疆伊犁州巩留县
1127,2.9,2018/8/30 16:40,27.13,100.02,11,云南迪庆州香格里拉市
1128,4.2,2018/8/30 7:32,34.08,83.95,7,西藏阿里地区改则县
1129,5.2,2018/8/30 5:33,8.65,-83.2,20,哥斯达黎加
1130,4,2018/8/29 22:01,34.01,83.92,8,西藏阿里地区改则县
1131,3,2018/8/29 15:59,39.95,77.5,38,新疆克孜勒苏州阿图什市
1132,7.1,2018/8/29 11:51,-21.95,170.1,20,洛亚蒂群岛地区
1133,6.3,2018/8/29 6:35,16.65,146.9,40,马里亚纳群岛
1134,3.7,2018/8/29 4:46,27.92,101.39,18,四川凉山州木里县
1135,3.1,2018/8/28 23:30,27.93,101.42,13,四川凉山州木里县
1136,6.3,2018/8/28 15:08,-10.89,124.12,10,帝汶海
1137,3.2,2018/8/28 13:56,23.06,100.96,5,云南普洱市宁洱县
1138,3,2018/8/27 19:20,43.56,83.17,7,新疆伊犁州新源县
1139,2.2,2018/8/27 16:50,28.03,105.09,6,云南昭通市威信县
1140,2.5,2018/8/26 15:32,37.7,102.24,5,甘肃武威市天祝县
1141,3.4,2018/8/26 15:29,37.69,102.24,10,甘肃武威市天祝县
1142,6.1,2018/8/26 6:13,34.62,46.22,10,伊朗
1143,5.5,2018/8/26 2:33,-8.6,116.99,20,印尼松巴哇岛
1144,6,2018/8/26 0:49,52.24,-171.21,20,福克斯群岛
1145,3.3,2018/8/25 17:52,39.59,75.28,20,新疆克孜勒苏州乌恰县
1146,4.1,2018/8/25 11:18,45.01,80.89,22,新疆博尔塔拉州温泉县
1147,7.1,2018/8/24 17:04,-10.95,-70.75,600,秘鲁
1148,6.2,2018/8/23 11:35,51.35,-177.8,20,安德烈亚诺夫群岛
1149,5.6,2018/8/22 21:27,10.6,-62.85,120,委内瑞拉
1150,2.9,2018/8/22 18:21,22.7,101.17,9,云南普洱市思茅区
1151,6.2,2018/8/22 17:31,43.64,-127.55,10,美国俄勒冈州沿岸远海
1152,3.6,2018/8/22 16:01,39.18,73.91,7,新疆克孜勒苏州阿克陶县
1153,3.8,2018/8/22 16:00,39.2,74.06,6,新疆克孜勒苏州阿克陶县
1154,6.6,2018/8/22 6:32,-15.95,168.17,20,瓦努阿图群岛
1155,7.3,2018/8/22 5:31,10.76,-62.98,110,委内瑞拉沿岸近海
1156,4.5,2018/8/21 12:10,19.69,120.76,7,巴布延群岛海域
1157,6.9,2018/8/19 22:56,-8.5,116.65,20,印尼龙目岛
1158,2.8,2018/8/19 20:31,30.37,103.3,23,四川成都市邛崃市
1159,4.4,2018/8/19 16:18,33.27,88.76,8,西藏那曲市双湖县
1160,5.8,2018/8/19 14:36,-18.22,-178.21,530,斐济群岛地区
1161,6.8,2018/8/19 12:28,-16.95,-178.05,430,斐济群岛地区
1162,6.3,2018/8/19 12:10,-8.41,116.57,20,印尼龙目岛
1163,6,2018/8/19 10:18,-18.31,-178.25,620,斐济群岛地区
1164,3,2018/8/19 9:16,22.68,101.19,5,云南普洱市思茅区
1165,8.1,2018/8/19 8:19,-18.08,-178.06,570,斐济群岛地区
1166,2.1,2018/8/19 4:50,39.76,118.45,15,河北唐山市古冶区
1167,3,2018/8/19 4:06,39.85,75.24,23,新疆克孜勒苏州乌恰县
1168,3,2018/8/18 8:24,43.84,86.35,7,新疆昌吉州呼图壁县
1169,4.7,2018/8/18 8:15,24.06,120.94,10,台湾南投县
1170,4.8,2018/8/18 7:43,43.81,86.39,7,新疆昌吉州呼图壁县
1171,6,2018/8/18 7:22,8.7,-83.17,10,哥斯达黎加
1172,3.8,2018/8/18 1:36,27.42,103.96,7,贵州毕节市威宁县
1173,6.4,2018/8/17 23:35,-7.45,119.85,540,弗洛勒斯海
1174,4.5,2018/8/17 18:09,24.02,121.03,19,台湾南投县
1175,6.5,2018/8/17 2:22,23.45,143.27,12,日本火山列岛地区
1176,6.3,2018/8/17 2:21,23.41,143.34,10,日本火山列岛地区
1177,2.2,2018/8/16 13:50,39.88,117.25,8,天津蓟州区
1178,2.5,2018/8/16 13:09,39.16,110.73,0,陕西榆林市府谷县(塌陷)
1179,6.6,2018/8/16 5:56,51.49,-177.98,10,安德烈亚诺夫群岛
1180,4.4,2018/8/15 21:28,27.43,104,10,贵州毕节市威宁县
1181,6.1,2018/8/14 11:29,-58.04,-25.19,30,南桑威奇群岛地区
1182,3.4,2018/8/14 11:10,32.76,97.21,8,青海玉树州玉树市
1183,3,2018/8/14 3:52,24.19,102.72,7,云南玉溪市通海县
1184,5,2018/8/14 3:50,24.19,102.71,6,云南玉溪市通海县
1185,2.1,2018/8/14 2:40,39.77,118.45,14,河北唐山市古冶区
1186,2.9,2018/8/13 10:40,24.2,102.72,7,云南玉溪市通海县
1187,3.6,2018/8/13 9:31,19.9,113.05,10,南海
1188,2.6,2018/8/13 8:20,39.93,118.96,9,河北秦皇岛市卢龙县
1189,2.8,2018/8/13 2:30,24.19,102.71,7,云南玉溪市通海县
1190,3.5,2018/8/13 1:49,24.18,102.72,9,云南玉溪市通海县
1191,3.3,2018/8/13 1:48,24.19,102.71,6,云南玉溪市通海县
1192,5,2018/8/13 1:44,24.19,102.71,7,云南玉溪市通海县
1193,6.3,2018/8/12 22:58,69.64,-145.53,10,美国阿拉斯加
1194,3.2,2018/8/12 2:00,45.24,124.67,9,吉林松原市宁江区
1195,3.8,2018/8/11 14:11,28.63,103.31,17,四川乐山市马边县
1196,2.6,2018/8/11 6:29,39.93,118.96,8,河北秦皇岛市卢龙县
1197,6,2018/8/11 2:12,48.42,154.8,10,千岛群岛
1198,3.2,2018/8/11 1:17,27.23,103.89,14,贵州毕节市威宁县
1199,3.7,2018/8/10 20:54,39.76,97.79,12,甘肃酒泉市玉门市
1200,3,2018/8/10 18:30,27.25,103.95,20,贵州毕节市威宁县
1201,2.3,2018/8/10 18:24,39.78,118.46,9,河北唐山市古冶区
1202,2.9,2018/8/10 17:09,28.13,104.87,6,四川宜宾市珙县
1203,4.7,2018/8/9 16:01,20.98,119.96,15,台湾屏东县海域
1204,5.9,2018/8/9 13:25,-8.44,116.23,20,印尼龙目岛
1205,2.8,2018/8/9 4:22,39.93,118.96,11,河北秦皇岛市卢龙县
1206,3.6,2018/8/9 4:19,39.12,74.05,7,新疆克孜勒苏州阿克陶县
1207,3.2,2018/8/8 5:29,31.08,95.09,7,西藏昌都市边坝县
